

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
         0   300            2635.34       -39329.129      193.85144     -39135.277      78570.207      14.790458    
      1000   312.26616      804.77991     -39125.83       201.77748     -38924.053      79563.077      14.605888    
      2000   295.64515      1312.4756     -39134.268      191.03746     -38943.231      79515.88       14.614557    
      3000   300.72769     -490.5344      -39131.136      194.32165     -38936.815      79579.766      14.602825    
      4000   300.67775      936.04927     -39133.568      194.28938     -38939.279      79533.423      14.611334    
      5000   295.09879      763.03877     -39131.768      190.68442     -38941.083      79533.584      14.611304    
      6000   302.7343      -227.06307     -39131.198      195.61826     -38935.58       79572.296      14.604196    
      7000   296.69069     -1252.6455     -39134.116      191.71306     -38942.403      79590.116      14.600926    
      8000   305.54073      1759.378      -39133.352      197.4317      -38935.92       79513.313      14.615029    
      9000   297.91858      312.41809     -39131.963      192.50649     -38939.457      79544.756      14.609252    
     10000   301.11635      2157.6069     -39130.754      194.5728      -38936.181      79508.732      14.615871    
     11000   302.84583      2470.9192     -39132.233      195.69033     -38936.543      79485.223      14.620194    
     12000   293.84332     -513.68185     -39132.88       189.87317     -38943.007      79569.761      14.604661    
     13000   296.50088     -790.14233     -39129.376      191.5904      -38937.785      79593.196      14.600361    
     14000   295.2786       54.627956     -39133.899      190.80061     -38943.098      79553.387      14.607667    
     15000   303.21156      2067.392      -39133.439      195.92666     -38937.512      79503.262      14.616877    
     16000   295.62929      348.38936     -39131.115      191.02721     -38940.088      79551.051      14.608096    
     17000   305.73048      1967.1544     -39132.81       197.55431     -38935.256      79508.445      14.615924    
     18000   300.71611     -437.40287     -39133.594      194.31417     -38939.28       79583.207      14.602193    
     19000   302.64758      642.44781     -39129.641      195.56223     -38934.078      79556.548      14.607086    
     20000   301.50361     -1256.4514     -39131.701      194.82303     -38936.878      79601.39       14.598858    
     21000   295.66595     -209.93065     -39133.055      191.0509      -38942.004      79568.881      14.604822    
     22000   303.172        355.81317     -39130.785      195.90109     -38934.884      79555.804      14.607223    
     23000   300.79191      857.47233     -39132.496      194.36315     -38938.133      79531.107      14.611759    
     24000   296.92964      2694.8686     -39134.367      191.86746     -38942.499      79492.858      14.61879     
     25000   298.07302      462.19692     -39130.883      192.60628     -38938.276      79552.89       14.607758    
     26000   296.05955      441.80375     -39131.647      191.30524     -38940.342      79561.426      14.606191    
     27000   305.36409      871.27011     -39128.851      197.31756     -38931.534      79560.123      14.60643     
     28000   299.10466     -709.40182     -39133.479      193.27289     -38940.206      79576.959      14.60334     
     29000   300.77545     -1671.1963     -39134.59       194.35251     -38940.238      79592.493      14.60049     
     30000   307.43249     -606.13261     -39136.209      198.6541      -38937.555      79572.061      14.604239    
     31000   299.81189     -1903.4082     -39134.148      193.72989     -38940.418      79599.088      14.59928     
     32000   297.55582      596.47084     -39130.982      192.27208     -38938.71       79554.772      14.607413    
     33000   295.43585     -538.19815     -39136.669      190.90221     -38945.767      79553.065      14.607726    
     34000   299.62283      380.37611     -39131.414      193.60772     -38937.806      79553.438      14.607657    
     35000   290.36695      1287.6725     -39135.44       187.62683     -38947.813      79515.865      14.61456     
     36000   301.29686     -1593.596      -39132.151      194.68944     -38937.461      79607.568      14.597725    
     37000   294.98126     -1373.2206     -39133.825      190.60847     -38943.217      79588.054      14.601304    
     38000   301.81134     -5160.9414     -39132.279      195.02188     -38937.257      79697.021      14.58134     
     39000   297.19247     -2462.0856     -39132.277      192.03729     -38940.24       79623.766      14.594755    
     40000   296.53086     -1134.8326     -39134.051      191.60978     -38942.441      79586.646      14.601562    
     41000   297.83165      516.69618     -39130.116      192.45031     -38937.665      79561.455      14.606186    
     42000   305.16081      2495.8215     -39135.15       197.18621     -38937.964      79464.586      14.623991    
     43000   305.60518     -595.87345     -39130.689      197.47334     -38933.215      79582.186      14.602381    
     44000   297.51035      183.48939     -39132.027      192.2427      -38939.785      79568.395      14.604912    
     45000   301.40422     -1629.0698     -39129.523      194.75881     -38934.765      79617.077      14.595981    
     46000   300.34196     -451.5885      -39130.281      194.0724      -38936.209      79584.471      14.601961    
     47000   294.63266     -44.562937     -39132.917      190.38322     -38942.533      79564.182      14.605685    
     48000   296.28444     -1304.9189     -39129.631      191.45055     -38938.181      79604.812      14.59823     
     49000   295.96829     -36.955783     -39133.545      191.24626     -38942.299      79559.155      14.606608    
     50000   300.47172     -539.46362     -39132.797      194.15625     -38938.641      79571.199      14.604397    
     51000   294.19301      2055.1146     -39133.575      190.09913     -38943.476      79496.304      14.618156    
     52000   303.10969     -781.57344     -39132.12       195.86084     -38936.259      79580.08       14.602767    
     53000   295.72832     -1000.4245     -39131.16       191.0912      -38940.069      79594.76       14.600074    
     54000   299.54028     -501.46996     -39130.65       193.55438     -38937.096      79583.053      14.602222    
     55000   302.65443     -2057.5138     -39134.125      195.56666     -38938.558      79602.36       14.59868     
     56000   301.50195      1761.7271     -39130.491      194.82196     -38935.669      79524.071      14.613052    
     57000   295.87571      1081.5063     -39133.764      191.18644     -38942.578      79512.37       14.615202    
     58000   299.37424      1964.8286     -39128.598      193.44709     -38935.151      79515.07       14.614706    
     59000   298.27154     -820.98695     -39134.273      192.73456     -38941.538      79589.414      14.601054    
     60000   302.83075     -1041.373      -39134.313      195.68059     -38938.632      79587.983      14.601317    
     61000   302.76352      1024.9884     -39132.932      195.63715     -38937.295      79534.443      14.611146    
     62000   301.46041      263.87088     -39135.824      194.79511     -38941.029      79543.968      14.609396    
     63000   304.01482      1221.6773     -39130.753      196.4457      -38934.307      79527.415      14.612437    
     64000   301.35264      1755.4658     -39133.905      194.72548     -38939.18       79508.317      14.615947    
     65000   305.83279      547.39934     -39133.745      197.62042     -38936.125      79543.524      14.609478    
     66000   295.90045      2729.6245     -39132.47       191.20243     -38941.267      79483.657      14.620482    
     67000   298.09663      1148.7453     -39129.191      192.62154     -38936.57       79555.245      14.607326    
     68000   298.9783       177.61095     -39133.401      193.19125     -38940.209      79551.878      14.607944    
     69000   296.13271      400.06697     -39132.44       191.35251     -38941.087      79540.135      14.610101    
     70000   303.94299     -512.76536     -39129.972      196.39929     -38933.573      79592.692      14.600453    
     71000   299.2026      -920.06602     -39131.395      193.33618     -38938.059      79583.469      14.602145    
