

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
         0   2046.6096      5217.09       -37941.552      1322.4607     -36619.091      83033.145      13.995488     -36348.714     -37941.552      0              0              0            
       500   1975.3317     -3999.4216     -37929.187      1276.403      -36652.784      83330.168      13.945602     -36860.797     -37929.187      0.044430969    0.045012599    0.054344276  
      1000   2013.7549     -1251.7124     -37936.771      1301.2309     -36635.54       83223.87       13.963414     -36700.559     -37936.771      0.043730204    0.039854821    0.058507812  
      1500   2010.2483      2696.1606     -37951.816      1298.9651     -36652.851      83056.333      13.991581     -36513.083     -37951.816      0.045230768    0.044948254    0.041182233  
      2000   1980.3286      154.15548     -37944.504      1279.6318     -36664.873      83178.873      13.970968     -36656.869     -37944.504      0.0422659      0.038377356    0.041071019  
      2500   2005.2189     -1136.672      -37949.806      1295.7152     -36654.091      83211.229      13.965535     -36713.125     -37949.806      0.039667852    0.042054441    0.05409965   
      3000   2025.3661      3886.238      -37927.879      1308.7338     -36619.145      83097.677      13.984619     -36417.584     -37927.879      0.043513633    0.041052568    0.043382202  
      3500   2045.7906      1394.468      -37894.203      1321.9315     -36572.272      83261.048      13.957179     -36499.805     -37894.203      0.044233744    0.045810428    0.041134728  
      4000   2028.091      -3500.14       -37943.273      1310.4945     -36632.779      83281.979      13.953671     -36814.718     -37943.273      0.044492898    0.041637327    0.055428555  
      4500   1995.6002      2698.5983     -37943.507      1289.4999     -36654.007      83088.807      13.986112     -36514.058     -37943.507      0.043445593    0.041104206    0.046844542  
      5000   2009.8216      1144.218      -37920.014      1298.6894     -36621.325      83205.629      13.966475     -36561.902     -37920.014      0.041522935    0.040396636    0.041305815  
      5500   1997.5195     -5528.108      -37926.212      1290.7401     -36635.472      83390.143      13.935572     -36923.199     -37926.212      0.041336476    0.040892786    0.048471958  
      6000   1990.2911      5960.0677     -37955.657      1286.0693     -36669.588      82968.138      14.006454     -36360.948     -37955.657      0.04204544     0.043383287    0.04955591   
      6500   2027.8926      1994.9731     -37938.975      1310.3663     -36628.609      83133.478      13.978597     -36525.094     -37938.975      0.044092422    0.041557111    0.041617458  
      7000   1984.1818     -3351.8969     -37896.955      1282.1217     -36614.833      83418.4        13.930852     -36789.352     -37896.955      0.043493093    0.042406664    0.046577496  
      7500   2029.8861      652.1662      -37947.858      1311.6545     -36636.203      83081.105      13.987409     -36602.385     -37947.858      0.039863071    0.042491058    0.044816914  
      8000   2014.9508      3641.1031     -37931.624      1302.0037     -36629.621      83073.04       13.988767     -36440.829     -37931.624      0.04172274     0.041981259    0.042508614  
      8500   2038.2078     -4017.5916     -37929.482      1317.0317     -36612.45       83346.454      13.942877     -36821.448     -37929.482      0.042821409    0.04206445     0.048701748  
      9000   2016.3046     -3044.5683     -37902.686      1302.8785     -36599.808      83370.47       13.938861     -36758.234     -37902.686      0.04676588     0.0470194      0.040761259  
      9500   2028.3924      3661.3587     -37950.502      1310.6893     -36639.813      83046.352      13.993262     -36450.032     -37950.502      0.042936858    0.042314819    0.049004463  
