

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
         0   2046.6096      5217.09       -37941.552      1322.4607     -36619.091      83033.145      13.995488     -36348.714     -37941.552      1322.4607      0              0              0            
       500   1977.1443     -4137.1764     -37930.318      1277.5743     -36652.743      83327.425      13.946061     -36867.913     -37930.318      1277.5743      0.044810521    0.044887068    0.045065712  
      1000   2016.353      -1072.442      -37937.993      1302.9098     -36635.083      83206.671      13.9663       -36690.778     -37937.993      1302.9098      0.042816758    0.040082664    0.041010414  
      1500   1998.3372      2120.5875     -37947.352      1291.2685     -36656.083      83060.589      13.990864     -36546.147     -37947.352      1291.2685      0.045517895    0.044451345    0.041546959  
      2000   1964.1978     -381.37521     -37943.567      1269.2086     -36674.358      83186.657      13.969661     -36694.16      -37943.567      1269.2086      0.042904467    0.038258197    0.038525144  
      2500   2044.0192     -1154.7687     -37939.772      1320.7869     -36618.985      83259.703      13.957405     -36678.995     -37939.772      1320.7869      0.040001966    0.041871227    0.043611087  
      3000   2025.1619     -2576.2805     -37912.169      1308.6019     -36603.568      83316.903      13.947823     -36737.54      -37912.169      1308.6019      0.04152115     0.041522676    0.040762921  
      3500   2037.2837      567.63359     -37936.395      1316.4346     -36619.961      83200.166      13.967392     -36590.484     -37936.395      1316.4346      0.042920622    0.042758524    0.041962899  
      4000   2020.5345     -856.94957     -37951.464      1305.6117     -36645.852      83194.611      13.968325     -36690.35      -37951.464      1305.6117      0.044020616    0.041519858    0.042036683  
      4500   1976.6914      1218.9834     -37944.959      1277.2816     -36667.677      83142.638      13.977057     -36604.42      -37944.959      1277.2816      0.043314519    0.041653108    0.040343109  
      5000   2015.1464      261.89837     -37938.016      1302.1301     -36635.886      83209.821      13.965772     -36622.284     -37938.016      1302.1301      0.040280653    0.041487366    0.040725744  
      5500   2028.7998      5459.9791     -37917.876      1310.9526     -36606.924      83058.12       13.99128      -36323.874     -37917.876      1310.9526      0.042157419    0.042558421    0.04222837   
      6000   2065.8476     -1768.1291     -37915.578      1334.8918     -36580.686      83304.453      13.949907     -36672.619     -37915.578      1334.8918      0.042627061    0.042845532    0.042955477  
      6500   1982.28       -2594.7316     -37922.348      1280.8928     -36641.455      83266.111      13.956331     -36776.305     -37922.348      1280.8928      0.045773534    0.041567148    0.039627026  
      7000   2022.2884      2682.5547     -37913.697      1306.7451     -36606.952      83152.676      13.975369     -36467.728     -37913.697      1306.7451      0.042998963    0.043030139    0.042683389  
